
          ============================================================          
                  BEM Acoustics Solver | pyBEM - V0.0.1-alpha
                    (Standard Collocation - Direct Method)
          ============================================================          
***
*Heading
Hash: FU7FqNXE, Date: 03/17/2026, Unit system: MM_TON_S_C
bem_pipe_1m.pmx
pyBEM - BEM solver tests:
circular pipe with surfaces for BCs (vels & impedance)
Generic test model to calc open ends and
quarter wave pipes (open one end).
***
--------------------------------------------------------------------------------
*** MODEL SUMMARY ***
    =============
    INPUT file: "pmx_pipe_1m.inp"
    MODEL name: "pmx_pipe_1m"
    NODES: 803
    BEM ELEMENTS: 478 | MIC ELEMENTS: 287
    NSETS ( 2 ): ['Internal-1_inlet', 'Internal-1_outlet']
    ELSETS  ( 3 ): ['pipe', 'Internal-1_inlet_S2', 'Internal-1_outlet_S2']
    SURFACES ( 2 ): {'inlet': {'elset': 'Internal-1_inlet_S2'}, 'outlet': {'elset': 'Internal-1_outlet_S2'}}
    AMPLITUDES ( 3 ): ['Amp_pres', 'Amp_impe', 'Amp_vels']
    MATERIALS ( 1 ): {'Air': {'density': 1.21e-12, 'bulk': 0.1424, 'c': 343053.85934751283}}
    FREQUENCIES: 119  [20.0Hz --> 1200.0Hz]
    BCs ( 1 ): [{'type': 'PRES', 'set': 'inlet', 'val': 2e-11, 'amp': None}]
--------------------------------------------------------------------------------

 INPUT MESH: Total BEM AREA is ( 3.256e+05 L**2 ).
             CoG of the BEM domain is at: [ 500.0, -0.002308, 0.004627 ] L.

             Closed (+) Volume detected ( 7.511e+06 L**3 ). 
             ( i ) Normals point OUTWARDS ==> INTERIOR analysis expected.

 BC-PROCESSING: BC resolution complete ==> ( 24 ) elements have active BCs.
--------------------------------------------------------------------------------
 ACOUSTICS job started at: Thu Apr  2 16:50:56 2026
 --- Solving 119 Frequencies [20.0Hz --> 1200.0Hz] (Steady State Direct) ---

 Number of CPUs found on this machine: ( 12 )
 MAX number of CPUs used for parallel solve is: ( 10 )
 
============================================================================================================
Freq (Hz) | Assembly | Solve All:   BEM    + Pres&Vels +   Mics   | Matrix   | Results file         | Status
 --- All Frequency Results saved ---
--------------------------------------------------------------------------------
*** SIMULATION SUMMARY ***
    ==================
    Total Frequencies:       119
    Total Elapsed Time:      23.76 seconds (0.40 minutes)
    Avg Time per Freq:       0.200 seconds
    Simulation Finished at:  Thu Apr  2 16:51:20 2026
    Check 'pmx_pipe_1m.log' for more details.
    Open 'pmx_pipe_1m_Results.pvd' in ParaView.
--------------------------------------------------------------------------------
